Time,Iteration,Cost,Parameters
Sat Aug 24 21:58:53 2024,0,0.17950971558914405,[-2.90638427  2.24063546 -2.12748046 -0.11333021  0.5570879  -2.76690815
Sat Aug 24 22:37:51 2024,22,0.16617988997540964,[-2.89356532  2.35665797 -2.07739564 -0.06105594  0.5229079  -2.71349326
  3.08435738  2.25588036  1.2083634  -1.02145472  0.60145462  1.1082302
  1.36208336 -1.86863774  0.68105279  2.83692788 -0.56493478 -0.45288677
 -2.03103519  0.70533441  1.60847696  2.80887253 -1.26482171 -0.20767966]
Sat Aug 24 22:39:37 2024,23,0.16708660769715614,[-2.89623572  2.35932837 -2.08006603 -0.05838554  0.5202375  -2.71082287
  3.08168698  2.25320996  1.205693   -1.01878433  0.60412502  1.1055598
  1.36475376 -1.87130814  0.68372319  2.83425749 -0.56226438 -0.45021637
 -2.03370559  0.70800481  1.61114736  2.81154293 -1.26215131 -0.21035006]
Sat Aug 24 22:41:23 2024,24,0.16796875039142634,[-2.8890057   2.36655839 -2.07283601 -0.05115552  0.51300748 -2.71805289
  3.088917    2.26043998  1.21292302 -1.02601435  0.596895    1.11278982
  1.37198378 -1.87853816  0.67649316  2.84148751 -0.5694944  -0.4574464
 -2.02647556  0.70077479  1.60391734  2.8043129  -1.25492129 -0.21758008]
Sat Aug 24 22:43:09 2024,25,0.1677877158610853,[-2.88209839  2.3734657  -2.06592871 -0.04424821  0.51991478 -2.71114558
  3.09582431  2.26734729  1.20601572 -1.01910704  0.58998769  1.10588252
  1.37889109 -1.87163086  0.66958586  2.84839481 -0.57640171 -0.4643537
 -2.03338287  0.69386748  1.61082464  2.7974056  -1.24801398 -0.22448739]
Sat Aug 24 22:44:55 2024,26,0.16659647937252142,[-2.88789393  2.37926124 -2.06013316 -0.05004376  0.51411924 -2.71694113
  3.09002876  2.27314283  1.21181126 -1.0133115   0.59578324  1.10008697
  1.38468663 -1.8774264   0.6753814   2.85419036 -0.58219725 -0.45855816
 -2.03917841  0.69966303  1.61662019  2.80320114 -1.24221844 -0.21869184]
Sat Aug 24 22:46:41 2024,27,0.16805295498107134,[-2.88487465  2.38228053 -2.05711387 -0.05306304  0.51109995 -2.71392184
  3.09304805  2.27012354  1.21483055 -1.01633079  0.59276395  1.10310626
  1.38166735 -1.87440711  0.67840069  2.85117107 -0.58521654 -0.46157744
 -2.03615912  0.69664374  1.61963948  2.80622043 -1.24523772 -0.21567256]
Sat Aug 24 22:48:27 2024,28,0.1628361569110442,[-2.8906905   2.38809639 -2.05129802 -0.0588789   0.51691581 -2.70810598
  3.0872322   2.2759394   1.20901469 -1.01051493  0.59857981  1.0972904
  1.37585149 -1.86859126  0.68421654  2.85698693 -0.57940068 -0.4673933
 -2.03034327  0.70245959  1.62545533  2.80040457 -1.23942187 -0.22148841]
Sat Aug 24 22:50:13 2024,29,0.16475102867778432,[-2.88567905  2.39310784 -2.05630947 -0.06389035  0.51190436 -2.70309453
  3.08222075  2.27092795  1.21402614 -1.01552638  0.60359126  1.10230185
  1.38086294 -1.86357981  0.6792051   2.85197548 -0.58441213 -0.46238185
 -2.03535472  0.69744815  1.62044388  2.80541602 -1.24443332 -0.22649986]
Sat Aug 24 22:52:00 2024,30,0.16399565110827008,[-2.89090902  2.39833781 -2.0510795  -0.05866038  0.50667439 -2.69786456
  3.07699078  2.26569798  1.21925611 -1.02075635  0.59836129  1.10753182
  1.38609291 -1.86880978  0.68443507  2.84674551 -0.5896421  -0.46761182
 -2.04058469  0.70267812  1.61521391  2.81064599 -1.24966329 -0.23172983]
Sat Aug 24 22:53:46 2024,31,0.16029020421919357,[-2.88435787  2.40488896 -2.04452835 -0.06521153  0.51322554 -2.70441571
  3.07043963  2.25914683  1.21270496 -1.0273075   0.60491244  1.10098067
  1.39264406 -1.87536093  0.67788392  2.84019436 -0.58309095 -0.46106067
 -2.04713584  0.69612697  1.62176506  2.80409484 -1.25621444 -0.22517868]
Sat Aug 24 22:55:32 2024,32,0.162349191374898,[-2.87973985  2.40950698 -2.03991032 -0.0605935   0.51784356 -2.70903374
  3.07505765  2.25452881  1.21732299 -1.03192552  0.60953046  1.1055987
  1.38802603 -1.8707429   0.68250194  2.84481238 -0.57847293 -0.45644265
 -2.05175386  0.69150894  1.61714704  2.80871287 -1.25159641 -0.22979671]
Sat Aug 24 22:57:18 2024,33,0.16251248018232586,[-2.87899319  2.41025364 -2.04065699 -0.06134017  0.5170969  -2.7097804
  3.07431099  2.25378214  1.21657632 -1.03117886  0.6087838   1.10634536
  1.38727937 -1.86999624  0.68175528  2.84406572 -0.57921959 -0.45569598
 -2.0510072   0.6922556   1.61640037  2.80945953 -1.25234308 -0.23054337]
Sat Aug 24 22:59:04 2024,34,0.16032809663569425,[-2.87335795  2.41588888 -2.04629223 -0.06697541  0.52273214 -2.70414516
  3.06867575  2.2481469   1.21094108 -1.0368141   0.61441904  1.1119806
  1.39291461 -1.87563148  0.68739052  2.84970096 -0.58485483 -0.46133122
 -2.05664244  0.68662036  1.62203561  2.80382429 -1.25797832 -0.22490813]
Sat Aug 24 23:00:50 2024,35,0.16098755596915815,[-2.87107641  2.41817042 -2.04401069 -0.06925694  0.52501368 -2.70186363
  3.07095728  2.25042844  1.21322262 -1.03453256  0.6121375   1.10969907
  1.39063307 -1.87334994  0.68967205  2.85198249 -0.58713637 -0.46361276
 -2.0543609   0.6889019   1.62431715  2.80610583 -1.25569678 -0.22262659]
Sat Aug 24 23:02:36 2024,36,0.16453910746938,[-2.86716276  2.42208408 -2.04792435 -0.0731706   0.52110002 -2.70577728
  3.07487094  2.24651478  1.21713627 -1.03061891  0.60822385  1.10578541
  1.39454673 -1.8772636   0.69358571  2.85589615 -0.59105002 -0.45969911
 -2.05827456  0.68498825  1.6204035   2.80219217 -1.25961044 -0.22654025]
Sat Aug 24 23:04:22 2024,37,0.15582246835807273,[-2.86240901  2.42683782 -2.05267809 -0.06841685  0.51634628 -2.71053103
  3.07011719  2.24176104  1.22189002 -1.02586516  0.61297759  1.11053916
  1.39930047 -1.88201734  0.69833945  2.8511424  -0.58629628 -0.46445285
 -2.0630283   0.6802345   1.62515724  2.80694592 -1.26436418 -0.23129399]
Sat Aug 24 23:06:09 2024,38,0.15675457400005205,[-2.86598493  2.43041374 -2.05625401 -0.06484094  0.51277036 -2.71410694
  3.07369311  2.23818512  1.2183141  -1.02228925  0.60940167  1.11411508
  1.40287639 -1.87844142  0.70191537  2.85471832 -0.58987219 -0.46802877
 -2.05945238  0.67665858  1.62873316  2.81052184 -1.26078826 -0.23486991]
Sat Aug 24 23:07:55 2024,39,0.15874221305609432,[-2.86203508  2.43436359 -2.05230416 -0.06089109  0.5167202  -2.71805679
  3.07764296  2.24213497  1.21436425 -1.0183394   0.61335152  1.11016523
  1.39892655 -1.87449158  0.70586522  2.85076848 -0.59382204 -0.46407892
 -2.06340223  0.68060843  1.63268301  2.81447168 -1.26473811 -0.23092006]
Sat Aug 24 23:09:42 2024,40,0.15697807223565594,[-2.86394732  2.43627583 -2.0542164  -0.05897885  0.51480796 -2.71614455
  3.07573072  2.24022273  1.21245201 -1.01642716  0.61143928  1.11207747
  1.39701431 -1.87257934  0.70395298  2.85268072 -0.5919098  -0.46216668
 -2.06531447  0.67869619  1.63459525  2.81255944 -1.26282587 -0.2328323 ]
Sat Aug 24 23:11:29 2024,41,0.15993482360846342,[-2.86613487  2.43846337 -2.05640395 -0.0611664   0.51262042 -2.7183321
  3.07354317  2.24241028  1.21463956 -1.01423961  0.60925173  1.11426502
  1.39482676 -1.87476688  0.70614053  2.85486826 -0.59409735 -0.46435423
 -2.06750202  0.67650864  1.6324077   2.8103719  -1.26063832 -0.23501985]
Sat Aug 24 23:13:15 2024,42,0.1598522401905507,[-2.87015192  2.44248042 -2.0523869  -0.06518344  0.51663746 -2.72234915
  3.07756022  2.24642732  1.21062251 -1.01825666  0.61326878  1.11828206
  1.39080971 -1.87074984  0.71015758  2.85085121 -0.5900803  -0.46033718
 -2.07151907  0.68052569  1.63642475  2.81438894 -1.26465537 -0.2310028 ]
Sat Aug 24 23:15:01 2024,43,0.15890285317101907,[-2.86665624  2.4459761  -2.05588258 -0.06168777  0.52013314 -2.72584482
  3.07406454  2.24293165  1.21411819 -1.02175233  0.60977311  1.11478639
  1.39430538 -1.86725416  0.7066619   2.84735554 -0.58658463 -0.46383286
 -2.06802339  0.68402136  1.63292907  2.81089327 -1.26815104 -0.22750713]
Sat Aug 24 23:16:47 2024,44,0.15276621612375854,[-2.86953722  2.44885708 -2.05876356 -0.06456875  0.51725216 -2.7287258
  3.07118356  2.24581263  1.21699917 -1.02463331  0.61265409  1.11766737
  1.3914244  -1.86437318  0.70378092  2.84447456 -0.58946561 -0.46671384
 -2.06514241  0.68114038  1.63004809  2.80801229 -1.27103203 -0.22462615]
Sat Aug 24 23:18:34 2024,45,0.15433669914143894,[-2.86736195  2.45103235 -2.05658829 -0.06674402  0.51942743 -2.72655053
  3.07335884  2.2479879   1.21917444 -1.02245804  0.61047882  1.11984264
  1.38924913 -1.86654845  0.70160565  2.84229929 -0.59164088 -0.46888911
 -2.06731769  0.68331566  1.62787282  2.80583702 -1.26885675 -0.22245088]
Sat Aug 24 23:20:20 2024,46,0.15751172999066745,[-2.87182058  2.45549098 -2.05212965 -0.07120265  0.52388606 -2.73100916
  3.0689002   2.25244653  1.21471581 -1.01799941  0.60602018  1.12430127
  1.3847905  -1.87100709  0.70606428  2.84675792 -0.58718225 -0.46443048
 -2.06285905  0.67885702  1.63233145  2.81029565 -1.26439812 -0.21799225]
Sat Aug 24 23:22:06 2024,47,0.15575085248723178,[-2.87120041  2.45611115 -2.05150948 -0.07058248  0.52450624 -2.73038899
  3.06952038  2.25182636  1.21533598 -1.01737924  0.60540001  1.1236811
  1.38417033 -1.87038691  0.70668445  2.84737809 -0.58656208 -0.4638103
 -2.06347923  0.6794772   1.63171128  2.81091582 -1.26377795 -0.21861242]
Sat Aug 24 23:23:53 2024,48,0.15690202127327357,[-2.87240801  2.45731876 -2.05271708 -0.07179008  0.52571384 -2.73159659
  3.06831278  2.25303396  1.21412838 -1.01617163  0.60419241  1.1224735
  1.38296272 -1.87159451  0.70789206  2.8485857  -0.58776968 -0.4626027
 -2.06227162  0.6806848   1.63291888  2.80970822 -1.26257035 -0.21740482]
Sat Aug 24 23:25:41 2024,49,0.1593109755461848,[-2.87373555  2.45599122 -2.05138954 -0.07046254  0.52704138 -2.73026905
  3.06964031  2.2543615   1.21545592 -1.01749917  0.60551995  1.12380104
  1.38429026 -1.87026697  0.7092196   2.84725816 -0.58644214 -0.46127516
 -2.06359916  0.68201234  1.63159134  2.81103576 -1.26124281 -0.21873236]
Sat Aug 24 23:27:29 2024,50,0.1555637659568577,[-2.87214548  2.45758129 -2.04979947 -0.06887247  0.5254513  -2.73185913
  3.06805024  2.25595158  1.21704599 -1.0159091   0.60392987  1.12221096
  1.38270019 -1.87185705  0.71080967  2.84566808 -0.58803221 -0.46286524
 -2.06200909  0.68042227  1.63000127  2.81262583 -1.26283288 -0.21714228]
Sat Aug 24 23:29:15 2024,51,0.15470847787625083,[-2.86673552  2.46299125 -2.04438951 -0.07428243  0.53086126 -2.73726908
  3.0734602   2.26136153  1.22245595 -1.01049914  0.60933983  1.12762092
  1.38811014 -1.86644709  0.70539971  2.84025813 -0.59344217 -0.45745528
 -2.05659913  0.67501231  1.62459131  2.80721588 -1.25742292 -0.22255224]
Sat Aug 24 23:31:02 2024,52,0.15852463696396568,[-2.86667468  2.46305209 -2.04432867 -0.07422158  0.53080042 -2.73732993
  3.07339935  2.26142238  1.22251679 -1.01055999  0.60927899  1.12756008
  1.3880493  -1.86638625  0.70546056  2.84019728 -0.59350301 -0.45751612
 -2.05665998  0.67495147  1.62453047  2.80715503 -1.25748377 -0.22261308]
Sat Aug 24 23:32:49 2024,53,0.15894072437616216,[-2.8632463   2.46648047 -2.04775705 -0.0707932   0.5342288  -2.73390154
  3.07682774  2.25799399  1.22594517 -1.01398837  0.61270737  1.12413169
  1.39147768 -1.86981463  0.70203218  2.84362567 -0.59007463 -0.45408774
 -2.0532316   0.67837985  1.62795885  2.80372665 -1.25405539 -0.2191847 ]
Sat Aug 24 23:34:35 2024,54,0.15126543930310996,[-2.86888089  2.47211507 -2.04212246 -0.0764278   0.5285942  -2.72826695
  3.07119314  2.26362859  1.23157977 -1.01962296  0.60707277  1.12976629
  1.39711228 -1.86418004  0.69639758  2.84926026 -0.58444003 -0.44845314
 -2.05886619  0.67274525  1.62232425  2.80936125 -1.24842079 -0.2248193 ]
Sat Aug 24 23:36:21 2024,55,0.15314857182686223,[-2.8684942   2.47250176 -2.04173576 -0.0760411   0.52820751 -2.72865364
  3.07080645  2.26401528  1.23196646 -1.01923627  0.60668608  1.1293796
  1.39672558 -1.86379334  0.69678427  2.84964696 -0.58482673 -0.44806645
 -2.0584795   0.67235856  1.62271095  2.80974794 -1.24803409 -0.2244326 ]
Sat Aug 24 23:38:08 2024,56,0.1598998284700347,[-2.86147556  2.4795204  -2.03471713 -0.06902246  0.53522614 -2.73567228
  3.06378781  2.27103392  1.2389851  -1.01221763  0.61370471  1.12236096
  1.40374422 -1.8567747   0.70380291  2.84262832 -0.59184537 -0.45508509
 -2.06549813  0.66533992  1.61569231  2.81676658 -1.25505273 -0.21741396]
Sat Aug 24 23:39:54 2024,57,0.15191848560277327,[-2.8586009   2.48239506 -2.03759179 -0.0661478   0.53810081 -2.73854694
  3.06666247  2.26815926  1.24185976 -1.0150923   0.61083005  1.12523562
  1.40661888 -1.85964937  0.70092825  2.83975366 -0.5889707  -0.45221042
 -2.0683728   0.66246526  1.61281765  2.81964124 -1.25792739 -0.22028863]
Sat Aug 24 23:41:40 2024,58,0.15358589316533047,[-2.86435071  2.48814488 -2.03184197 -0.06039799  0.53235099 -2.73279713
  3.06091266  2.26240945  1.24760958 -1.02084211  0.61657987  1.11948581
  1.4123687  -1.85389955  0.69517844  2.84550347 -0.58322089 -0.44646061
 -2.07412261  0.65671544  1.61856746  2.82539106 -1.26367721 -0.22603844]
Sat Aug 24 23:43:27 2024,59,0.15367665287773752,[-2.86817355  2.49196772 -2.02801914 -0.05657515  0.52852815 -2.73661997
  3.05708982  2.26623228  1.25143241 -1.01701927  0.61275703  1.11566297
  1.40854586 -1.85772239  0.6913556   2.84168063 -0.58704373 -0.44263777
 -2.07794545  0.66053828  1.61474462  2.82156822 -1.26750005 -0.22986128]
Sat Aug 24 23:45:13 2024,60,0.14909937816918256,[-2.86315277  2.4969885  -2.02299835 -0.06159593  0.52350737 -2.74164075
  3.05206903  2.27125307  1.2564532  -1.02204005  0.61777781  1.12068375
  1.41356664 -1.86274318  0.68633481  2.83665985 -0.59206451 -0.43761699
 -2.07292466  0.6555175   1.61976541  2.81654743 -1.27252083 -0.2248405 ]
Sat Aug 24 23:46:59 2024,61,0.15368684335132826,[-2.85888039  2.50126088 -2.01872597 -0.06586831  0.52777975 -2.73736837
  3.05634141  2.26698069  1.26072558 -1.01776767  0.61350543  1.12495613
  1.41783902 -1.8584708   0.68206243  2.83238747 -0.58779213 -0.44188937
 -2.06865229  0.65978988  1.61549303  2.82081981 -1.26824845 -0.22056812]
Sat Aug 24 23:48:45 2024,62,0.15107669192479878,[-2.85553262  2.50460865 -2.02207374 -0.06921608  0.53112752 -2.7340206
  3.05299364  2.26363292  1.26407335 -1.02111544  0.61015766  1.1283039
  1.42118679 -1.86181857  0.67871466  2.83573524 -0.5911399  -0.4385416
 -2.07200006  0.66313765  1.6188408   2.82416758 -1.26490068 -0.22391589]
Sat Aug 24 23:50:31 2024,63,0.15114132555206458,[-2.85192453  2.50821674 -2.02568184 -0.07282417  0.52751943 -2.7376287
  3.04938555  2.26002483  1.26768144 -1.01750735  0.60654957  1.13191199
  1.42479488 -1.85821047  0.67510657  2.83212715 -0.594748   -0.44214969
 -2.07560815  0.66674574  1.62244889  2.82055949 -1.26850878 -0.22752398]
Sat Aug 24 23:52:17 2024,64,0.1536551980858397,[-2.8500401   2.51010117 -2.02756626 -0.07093975  0.52940386 -2.73951313
  3.04750112  2.2581404   1.26956587 -1.01939178  0.608434    1.13379642
  1.42291045 -1.8600949   0.67322214  2.83024272 -0.59286357 -0.44403412
 -2.07749258  0.66863017  1.62433332  2.82244392 -1.26662435 -0.22563955]
Sat Aug 24 23:54:03 2024,65,0.15021567242976103,[-2.85647376  2.51653483 -2.0211326  -0.07737341  0.52297019 -2.74594679
  3.05393478  2.26457406  1.27599953 -1.01295812  0.61486766  1.14023008
  1.42934411 -1.85366124  0.66678848  2.83667638 -0.58642991 -0.45046778
 -2.07105892  0.67506383  1.63076698  2.81601026 -1.27305801 -0.23207321]
Sat Aug 24 23:55:49 2024,66,0.14810628167747206,[-2.85233089  2.52067769 -2.02527547 -0.08151627  0.52711306 -2.74180392
  3.04979192  2.26871692  1.27185666 -1.01710098  0.61901052  1.14437295
  1.43348698 -1.84951838  0.66264562  2.84081924 -0.59057277 -0.44632491
 -2.06691605  0.67920669  1.62662412  2.82015312 -1.26891514 -0.22793035]
Sat Aug 24 23:57:36 2024,67,0.14921299421185108,[-2.84822724  2.52478135 -2.02117182 -0.08561992  0.52300941 -2.74590757
  3.05389557  2.27282057  1.27596032 -1.01299733  0.61490687  1.1484766
  1.43759063 -1.84541473  0.66674927  2.83671559 -0.58646912 -0.45042857
 -2.0628124   0.68331035  1.63072777  2.81604947 -1.27301879 -0.22382669]
Sat Aug 24 23:59:24 2024,68,0.1466409624417564,[-2.85221676  2.52877086 -2.0171823  -0.0816304   0.51901989 -2.74191806
  3.04990605  2.26883106  1.27994983 -1.00900782  0.61091735  1.14448708
  1.44158015 -1.84142521  0.66275975  2.83272607 -0.59045864 -0.44643905
 -2.05882289  0.67932083  1.62673825  2.82003899 -1.27700831 -0.22781621]
Sun Aug 25 00:01:10 2024,69,0.14950727267079117,[-2.85594682  2.53250092 -2.01345224 -0.07790034  0.51528983 -2.73818799
  3.04617599  2.265101    1.28367989 -1.01273788  0.61464742  1.14075702
  1.43785008 -1.84515527  0.66648982  2.83645613 -0.58672857 -0.45016911
 -2.05509282  0.67559077  1.63046831  2.82376905 -1.27327825 -0.22408615]
Sun Aug 25 00:02:56 2024,70,0.14733680971002952,[-2.85317268  2.53527506 -2.01622638 -0.07512621  0.51806397 -2.73541386
  3.04340185  2.26787513  1.28645403 -1.01551202  0.61742155  1.14353116
  1.43507595 -1.84792941  0.66371568  2.833682   -0.58950271 -0.44739497
 -2.05231869  0.67281663  1.62769418  2.82099491 -1.27050411 -0.22686029]
Sun Aug 25 00:04:44 2024,71,0.1452102134500114,[-2.85301944  2.5354283  -2.01637962 -0.07497297  0.51791073 -2.7355671
  3.04355509  2.26772189  1.28660727 -1.01535878  0.61726831  1.14337792
  1.43492271 -1.84808265  0.66356244  2.83383524 -0.58934947 -0.44754821
 -2.05216545  0.67266339  1.62784742  2.82084167 -1.27065735 -0.22701353]
Sun Aug 25 00:06:31 2024,72,0.13807226810699816,[-2.85787979  2.54028865 -2.01151926 -0.07983332  0.52277108 -2.73070675
  3.03869474  2.27258224  1.29146762 -1.02021913  0.61240796  1.14823827
  1.43978306 -1.852943    0.66842279  2.82897489 -0.59420982 -0.45240856
 -2.0473051   0.66780304  1.63270777  2.82570202 -1.265797   -0.22215318]
Sun Aug 25 00:08:19 2024,73,0.14696517676639653,[-2.85480679  2.54336165 -2.01459226 -0.08290631  0.51969808 -2.72763375
